QuestionId,ClusterId
40236,19
40237,19
40237,19
40238,19
40239,1
40239,2
40239,3
40239,4
40239,5
40239,8
40239,9
40239,10
40239,11
40239,12
40239,14
40239,16
40239,17
40239,18
40239,19
40240,12
40240,19
40241,6
40241,12
40241,19
40242,12
40242,19
40243,12
40243,19
40244,2
40244,19
40244,2
40244,19
40245,12
40245,19
40246,1
40246,12
40246,19
40247,12
40247,6
40247,12
40247,19
40248,12
40248,19
40249,12
40249,6
40249,12
40249,19
40250,12
40250,19
40251,1
40251,19
40251,1
40251,19
40252,1
40252,12
40252,19
40253,12
40253,19
40254,6
40254,19
40255,19
40256,19
40257,1
40257,19
40259,1
40259,12
40260,19
40261,12
40261,19
40262,19
40263,19
40263,19
40264,19
40265,12
40265,19
40266,19
40266,19
40267,12
40267,19
40268,19
40269,10
40269,19
40269,10
40269,19
40270,19
40271,19
40272,19
40273,10
40273,12
40273,19
40274,19
40274,1
40274,19
40275,6
40275,12
40275,19
40276,19
40277,20
40277,6
40277,20
40278,1
40278,4
40278,19
40279,2
40279,6
40279,19
40280,19
40280,1
40280,19
40281,12
40281,12
40281,19
40282,19
40283,19
40284,12
40284,19
40285,10
40285,19
40285,1
40285,10
40285,19
40286,10
40286,10
40286,19
40287,1
40287,10
40287,19
40288,19
40289,19
40289,1
40289,19
40290,12
40290,12
40290,19
40291,12
40291,19
40292,19
40292,19
40293,1
40293,10
40293,19
40294,12
40294,19
40295,19
40296,19
40297,1
40297,1
40297,4
40297,7
40297,12
40297,19
40298,6
40298,12
40298,19
40299,12
40299,19
40300,12
40300,19
40301,6
40301,12
40301,19
40302,12
40302,19
40303,6
40303,19
40304,12
40304,12
40304,19
40305,1
40305,19
40306,12
40306,19
40307,19
40308,1
40308,12
40308,12
40308,19
40309,19
40310,19
40311,19
40312,12
40312,19
40313,19
40314,19
40315,5
40315,10
40315,19
40315,5
40315,7
40315,10
40315,12
40315,19
40316,19
40317,10
40317,19
40318,19
40318,19
40319,12
40319,19
40319,19
40320,1
40320,12
40320,19
40321,12
40321,1
40321,2
40321,6
40321,7
40321,10
40321,12
40321,19
40322,1
40322,12
40322,19
40323,19
40324,19
40324,19
40325,19
40326,12
40326,12
40326,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,6
40327,19
40327,19
40327,19
40327,6
40327,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,12
40327,19
40327,12
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,12
40327,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,12
40327,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,1
40327,19
40327,19
40327,1
40327,19
40327,19
40327,12
40327,19
40327,1
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,6
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,17
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,10
40327,19
40327,10
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,6
40327,19
40327,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,19
40327,1
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,19
40327,12
40327,12
40327,12
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,12
40327,6
40327,12
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,10
40327,19
40327,19
40327,10
40327,19
40327,19
40327,10
40327,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,12
40327,19
40327,6
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,19
40327,2
40327,19
40327,2
40327,19
40327,12
40327,19
40327,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,12
40327,19
40327,19
40327,12
40327,19
40327,1
40327,10
40327,19
40327,19
40327,19
40327,6
40327,1
40327,19
40327,19
40327,1
40327,19
40327,19
40327,19
40327,6
40327,12
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,10
40327,19
40327,12
40327,19
40327,19
40327,19
40327,12
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,10
40327,19
40327,19
40327,6
40327,1
40327,19
40327,12
40327,19
40327,19
40327,19
40327,3
40327,19
40327,3
40327,19
40327,19
40327,19
40327,6
40327,12
40327,19
40327,19
40327,12
40327,19
40327,19
40327,12
40327,19
40327,3
40327,19
40327,19
40327,19
40327,10
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,19
40327,6
40327,1
40593,19
40594,12
40595,12
40595,19
40596,12
40596,19
40597,19
40597,12
40597,19
40598,19
40598,6
40598,19
40599,19
40599,19
40600,12
40600,19
40601,19
40602,12
40602,19
40603,19
40604,19
40604,19
40605,19
40605,6
40605,12
40605,19
40606,1
40606,19
40607,19
40608,1
40608,12
40608,19
40609,19
40610,6
40610,12
40610,19
40611,12
40611,19
40612,1
40612,7
40612,19
40613,19
40613,1
40613,12
40613,19
40614,19
40614,19
40615,12
40615,19
40616,12
40616,19
40617,1
40617,12
40617,19
40618,19
40619,19
40620,1
40620,7
40620,12
40620,19
40621,12
40621,19
40622,6
40622,6
40622,19
40623,12
40623,1
40623,12
40623,19
40624,10
40624,19
40625,19
40625,3
40625,12
40625,19
40626,12
40626,19
40627,6
40627,10
40627,12
40627,19
40628,12
40628,19
40629,19
40629,10
40629,12
40629,19
40630,12
40630,19
40631,19
40632,1
40632,19
40633,7
40633,12
40633,19
40634,12
40634,19
40635,12
40635,19
40636,19
40636,19
40637,12
40637,19
40638,12
40638,6
40638,12
40638,19
40639,19
40641,6
40641,12
40641,19
40642,12
40642,19
40643,12
40643,19
40644,12
40644,19
40644,1
40644,12
40644,19
40645,12
40645,19
40646,6
40646,1
40646,2
40646,6
40646,10
40646,12
40646,19
40647,19
40648,19
40649,1
40649,12
40649,19
40650,19
40651,19
40652,19
40653,19
40653,1
40653,12
40653,19
40654,19
40655,6
40655,19
40656,1
40656,12
40656,19
40657,19
40658,12
40658,19
40659,1
40659,19
40660,12
40660,19
40661,2
40661,3
40661,4
40661,5
40661,8
40661,9
40661,10
40661,11
40661,14
40661,16
40661,17
40661,18
40661,12
40661,17
40661,19
40662,6
40662,12
40662,19
40663,19
40664,19
40664,19
40665,19
40665,19
40666,19
40666,12
40666,19
40667,12
40667,19
40668,19
40670,1
40670,12
40670,19
40671,12
40671,19
40672,19
40672,19
40673,19
40674,12
40674,19
40676,12
40676,12
40676,19
40677,19
40678,19
40679,19
40680,19
40681,19
40682,19
40682,1
40682,2
40682,3
40682,4
40682,5
40682,8
40682,9
40682,10
40682,11
40682,12
40682,14
40682,16
40682,17
40682,18
40682,19
40683,19
40683,10
40683,19
40684,19
40685,12
40685,19
40686,12
40686,19
40687,1
40687,12
40687,19
40688,19
40689,19
40690,19
40691,19
40692,19
40692,19
40693,1
40693,19
40694,12
40694,19
40695,19
40696,12
40696,19
40697,19
40697,1
40697,19
40698,10
40698,1
40698,2
40698,3
40698,4
40698,5
40698,8
40698,9
40698,10
40698,11
40698,12
40698,14
40698,16
40698,17
40698,18
40698,19
40699,7
40699,12
40699,19
40700,7
40700,1
40700,2
40700,6
40700,7
40700,10
40700,12
40700,19
40701,4
40701,12
40701,19
40702,19
40703,19
40705,19
40706,19
40707,19
40708,12
40708,19
40709,6
40709,10
40709,12
40709,19
40710,19
40711,19
40711,19
40712,12
40712,19
40713,1
40713,12
40713,19
40714,19
40714,19
40715,10
40715,12
40715,19
40716,19
40717,19
40717,19
40718,19
40719,6
40719,6
40719,12
40719,19
40720,19
40720,6
40720,19
40721,19
40722,19
40723,16
40723,19
40724,19
40725,12
40725,10
40725,12
40725,19
40726,12
40726,19
40726,12
40726,19
40727,12
40727,6
40727,19
40728,12
40728,19
40729,19
40729,19
40730,19
40730,19
40731,19
40732,6
40732,12
40732,19
40734,19
40735,12
40735,19
40736,19
40737,19
40738,1
40738,19
40739,19
40739,12
40739,19
40740,12
40740,19
40741,12
40741,19
40742,19
40742,12
40742,19
40743,19
40744,12
40744,19
40745,19
40746,19
40746,12
40746,19
40747,19
40748,1
40748,10
40748,19
40749,19
40750,6
40750,19
40751,19
40752,19
40752,12
40752,19
40753,19
40755,6
40755,6
40755,19
40756,12
40756,19
40757,1
40757,1
40757,12
40757,19
40758,19
40758,12
40758,19
40759,2
40759,3
40759,4
40759,5
40759,8
40759,9
40759,10
40759,11
40759,14
40759,16
40759,17
40759,18
40759,19
40759,2
40759,3
40759,4
40759,5
40759,8
40759,9
40759,10
40759,11
40759,14
40759,16
40759,17
40759,18
40759,19
40760,12
40760,19
40761,19
40762,19
40763,1
40763,12
40763,1
40763,12
40763,19
40763,20
40764,12
40764,19
40765,12
40765,19
40766,12
40766,12
40766,19
40767,6
40767,4
40767,6
40767,19
40768,12
40768,19
40769,19
40769,12
40769,19
40770,12
40770,19
40771,6
40771,7
40771,12
40771,19
40772,19
40773,1
40773,12
40773,19
40774,12
40774,19
40775,1
40775,12
40775,1
40775,12
40775,19
40776,19
40777,19
40778,7
40778,19
40779,12
40779,19
40780,19
40780,19
40781,19
40781,6
40781,19
40782,19
40782,17
40782,19
40783,1
40783,12
40784,19
40784,19
40785,1
40785,6
40785,12
40785,19
40786,12
40786,19
40787,10
40787,10
40787,19
40788,6
40788,12
40788,19
40789,19
40790,19
40791,19
40793,12
40793,19
40794,6
40794,19
40795,1
40796,6
40796,19
40797,19
40797,12
40797,19
40798,12
40798,12
40798,19
40799,19
40800,19
40801,19
40802,19
40802,19
40803,10
40803,19
40804,19
40805,12
40805,19
40806,12
40806,19
40807,2
40807,3
40807,4
40807,5
40807,8
40807,9
40807,10
40807,11
40807,14
40807,16
40807,17
40807,18
40807,19
40808,1
40808,1
40808,6
40808,19
40809,19
40810,7
40810,19
40811,12
40811,19
40812,19
40812,1
40812,12
40812,19
40812,19
40812,19
40812,19
40812,19
40812,12
40812,19
40812,19
40812,19
40812,19
40812,12
40812,19
40812,19
40812,19
40812,12
40812,19
40812,12
40812,19
40812,19
40812,1
40812,19
40812,12
40812,19
40812,19
40812,19
40812,19
40812,19
40812,19
40812,12
40812,19
40812,12
40812,19
40812,19
40812,19
40812,12
40812,19
40812,19
40812,19
40812,19
40812,19
40812,1
40812,19
40812,10
40812,19
40812,12
40812,19
40812,19
40812,12
40812,19
40812,19
40812,19
40812,19
40812,19
40812,19
40812,19
40812,19
40812,19
40812,19
40812,19
40812,19
40812,19
40812,19
40812,19
40812,19
40812,19
40812,19
40812,19
40812,2
40812,3
40812,4
40812,5
40812,8
40812,9
40812,10
40812,11
40812,14
40812,16
40812,17
40812,18
40812,12
40812,12
40812,19
40812,6
40812,19
40812,19
40812,19
40812,19
40812,19
40812,1
40812,19
40812,19
40812,19
40812,2
40812,3
40812,4
40812,5
40812,8
40812,9
40812,10
40812,11
40812,14
40812,16
40812,17
40812,18
40812,19
40812,12
40812,12
40812,19
40812,12
40812,19
40812,6
40812,19
40812,19
40812,12
40812,19
40812,19
40812,19
40812,19
40812,19
40812,12
40812,19
40812,19
40812,19
40812,1
40812,19
40812,12
40812,19
40812,19
40812,19
40812,19
40812,19
40812,6
40812,19
40812,6
40812,19
40812,19
40812,19
40812,6
40812,19
40812,19
40812,19
40812,19
40812,12
40812,19
40812,19
40812,19
40812,19
40812,19
40812,19
40812,12
40812,19
40812,19
40812,6
40812,19
40904,1
40904,19
40905,6
40905,6
40905,19
40906,19
40906,19
40907,2
40907,3
40907,4
40907,5
40907,6
40907,8
40907,9
40907,10
40907,11
40907,12
40907,14
40907,16
40907,17
40907,18
40907,19
40908,1
40908,4
40908,6
40908,12
40908,19
40909,12
40909,12
40909,19
40910,12
40910,19
40911,12
40911,19
40912,12
40912,19
40913,19
40913,19
40914,19
40914,19
40915,19
40916,19
40916,1
40916,2
40916,3
40916,4
40916,5
40916,8
40916,9
40916,10
40916,11
40916,12
40916,14
40916,16
40916,17
40916,18
40916,19
40917,6
40917,12
40917,19
40918,19
40919,1
40919,6
40919,12
40919,19
40920,2
40920,12
40920,19
40921,19
40922,19
40923,19
40924,12
40924,19
40925,10
40925,6
40925,10
40925,19
40926,1
40926,19
40926,20
40926,1
40926,12
40926,19
40927,12
40927,19
40928,1
40928,1
40928,6
40929,10
40929,19
40930,6
40930,19
40931,19
40932,19
40933,19
40933,12
40933,19
40934,19
40934,1
40934,6
40934,19
40935,19
40935,19
40936,12
40936,19
40937,19
40938,12
40938,19
40939,12
40939,19
40940,1
40940,12
40940,12
40941,19
40942,19
40943,19
40943,19
40944,12
40944,19
40945,1
40945,2
40945,3
40945,4
40945,5
40945,8
40945,9
40945,10
40945,11
40945,12
40945,14
40945,16
40945,17
40945,18
40945,19
40946,19
40947,19
40948,12
40948,19
40950,19
40950,6
40950,10
40950,19
40951,19
40951,19
40952,12
40952,19
40953,6
40953,12
40953,19
40954,19
40955,12
40955,12
40955,19
40956,12
40956,19
40957,19
40958,19
40959,12
40959,19
40960,2
40960,3
40960,4
40960,5
40960,8
40960,9
40960,10
40960,11
40960,14
40960,16
40960,17
40960,18
40961,12
40961,19
40962,19
40963,12
40963,19
40964,19
40965,5
40965,10
40965,19
40965,10
40965,12
40965,19
40966,19
40967,6
40967,10
40967,12
40967,19
40968,12
40968,10
40968,12
40968,19
40969,1
40969,12
40969,19
40969,1
40969,12
40969,19
40970,12
40970,19
40971,6
40971,12
40971,19
40972,12
40972,19
40973,1
40973,1
40973,19
40974,19
40975,19
40976,12
40976,19
40976,6
40976,12
40976,19
40977,19
40978,19
40979,19
40979,19
40980,19
40980,12
40980,19
40981,12
40981,19
40982,19
40983,19
40983,12
40983,19
40984,19
40985,19
40985,7
40985,12
40985,19
40986,19
40986,19
40987,6
40987,6
40987,12
40987,19
40988,10
40988,12
40988,10
40988,12
40988,19
40989,19
40989,6
40989,19
40990,6
40990,19
40991,19
40991,19
40992,12
40992,12
40992,19
40993,19
40993,12
40993,19
40994,19
40995,19
40996,19
40996,12
40996,19
40997,12
40997,6
40997,10
40997,12
40997,19
40998,19
40999,12
40999,19
41000,19
41000,19
41001,19
41002,12
41002,12
41002,19
41003,12
41003,19
41004,12
41004,12
41004,19
41005,19
41006,12
41006,19
41007,19
41008,19
41009,6
41009,19
41010,19
41010,19
41011,19
41011,12
41011,19
41012,4
41012,19
41013,19
41014,19
41015,19
41015,19
41016,6
41016,12
41016,19
41017,6
41017,12
41018,12
41018,19
41019,10
41019,19
41020,6
41020,12
41020,19
41021,19
41021,6
41021,10
41021,12
41021,19
41022,19
41022,12
41022,19
41023,1
41023,19
41024,12
41024,19
41025,19
41026,12
41026,19
41027,17
41027,19
41028,12
41028,19
41029,12
41029,19
41030,6
41030,10
41030,6
41030,10
41030,19
41031,6
41031,6
41031,12
41031,19
41032,19
41033,1
41033,12
41033,1
41033,12
41033,19
